"exercise_id","name"
1," 3/4 윗몸 일으키기"
2," 45° 측면 굽힘"
3," 에어바이크"
6," 교대로 발꿈치를 만지다"
7," 교대 측면 풀다운"
9," 보조 가슴 딥(무릎 꿇기)"
10," 던지기와 함께 무릎 들어올리기 지원"
11,"보조 매달리기 무릎 들어올리기"
12," 옆으로 던지기와 함께 보조된 누워 있는 다리 들어올리기"
13," 던지기와 함께 돕는 누워서 다리 들어올리기"
14," 보조 모션 러시안 트위스트"
15," 보조 평행 클로즈 그립 풀업"
16," 보조된 엎드린 햄스트링"
17," 보조 풀업"
18," 보조 스탠딩 트라이셉스 익스텐션 (타월 사용)"
19," 보조 삼두근 딥(무릎 꿇기)"
20,"밸런스 보드"
22," 바벨 풀오버를 눌러주세요"
23," 바벨 번갈아가며 바이셉스 컬"
35," 바벨 디클라인 클로즈 그립 투 스컬 프레스"
24," 바벨 벤치 프론트 스쿼트"
25," 바벨 벤치 프레스"
26," 바벨 벤치 스쿼트"
27," 바벨 벤트 오버 로우"
28," 바벨 클린 앤 프레스"
29," 바벨 클린그립 프런트 스쿼트"
30," 바벨 클로즈 그립 벤치 프레스"
31," 바벨 컬"
32," 바벨 데드리프트"
33," 바벨 디클라인 벤치 프레스"
34," 바벨 디클라인 벤트 암 풀오버"
36," 바벨 디클라인 와이드 그립 프레스"
37," 바벨 디클라인 와이드 그립 풀오버"
38," 바벨 드래그 컬"
39," 바벨 프런트 체스트 스쿼트"
40," 바벨 프런트 레이즈 앤 풀오버"
41," 바벨 프런트 레이즈"
48," 바벨 인클라인 리버스 그립 프레스"
42," 바벨 프런트 스쿼트"
43," 바벨 풀 스쿼트"
44," 바벨 굿모닝"
45," 바벨 길로틴 벤치 프레스"
46," 바벨 핵 스쿼트"
47," 바벨 인클라인 벤치 프레스"
49," 바벨 인클라인 로우"
50," 바벨 인클라인 숄더 레이즈"
51," 바벨 제퍼슨 스쿼트"
52," 바벨 jm 벤치 프레스"
53," 바벨 점프 스쿼트"
54," 바벨 런지"
55," 바벨 라이킹 클로즈 그립 프레스"
56," 바벨 라이킹 클로즈 그립 삼두근 익스텐션"
57," 바벨 라이딩 익스텐션"
58," 바벨 누워서 들어올리기 (엉덩이에)"
59," 바벨 라이잉 프리처 컬"
60," 바벨 라이딩 트라이셉스 익스텐션 스컬 크러셔"
61," 바벨 라이딩 트라이셉스 익스텐션"
63," 바벨 좁은 스탠스 스쿼트"
64," 바벨 한 팔 굽혀 로우"
65," 바벨 원암 플로어 프레스"
66," 바벨 원암 사이드 데드리프트"
67," 바벨 원암 스내치"
68," 바벨 원 레그 스쿼트"
69," 바벨 오버헤드 스쿼트"
70," 바벨 프리처 컬"
71," 바벨 프레스 싯업"
72," 바벨 프론 인클라인 컬"
73," 바벨 풀오버"
74," 바벨 랙 풀"
75," 바벨 리어 델트 레이즈"
76," 바벨 리어 델트 로우"
77," 바벨 리어런지 v.2"
78," 바벨 리어 런지"
79," 바벨 리버스 리스트 컬 v. 2"
105," 바벨 스탠딩 브래드포드 프레스"
80," 바벨 리버스 컬"
81," 바벨 리버스 프리처 컬"
82," 바벨 리버스 리스트 컬"
83," 벤치에서 바벨 롤러아웃"
84," 바벨 롤러아웃"
85," 바벨 루마니안 데드리프트"
86," 머리 뒤에 앉은 바벨 밀리터리 프레스"
87," 바벨 시티드 브래드포드 로키 프레스"
88," 바벨 시티드 카프 레이즈"
89," 바벨 시티드 클로즈 그립 컨센트레이션 컬"
90," 바벨 앉음 좋은 아침"
91," 바벨 시티드 오버헤드 프레스"
222,"케이블 사이드 벤드"
92," 바벨 앉은 자세 오버헤드 삼두근 확장"
94," 바벨 시티드 트위스트"
95," 바벨 슈러그"
96," 바벨 사이드 벤트 v. 2"
97," 바벨 사이드 스플릿 스쿼트 v. 2"
98," 바벨 사이드 스플릿 스쿼트"
99," 바벨 싱글 레그 스플릿 스쿼트"
100," 바벨 스키어"
101," 바벨 스피드 스쿼트"
102," 바벨 스쿼트(무릎 꿇고)"
103," 바벨 스탠딩 앱 롤러아웃"
104," 바벨 스탠딩 백 리스트 컬"
